1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496707 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496711 cmd_find_current_client: no target, return 0x0
1534520141.496718 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496721 cmd_find_current_client: no target, return 0x0
1534520141.496728 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496732 cmd_find_current_client: no target, return 0x0
1534520141.496739 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496743 cmd_find_current_client: no target, return 0x0
1534520141.496749 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496753 cmd_find_current_client: no target, return 0x0
1534520141.496760 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496764 cmd_find_current_client: no target, return 0x0
1534520141.496770 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496774 cmd_find_current_client: no target, return 0x0
1534520141.496781 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496785 cmd_find_current_client: no target, return 0x0
1534520141.496791 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496799 cmd_find_current_client: no target, return 0x0
1534520141.496806 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496810 cmd_find_current_client: no target, return 0x0
1534520141.496817 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496821 cmd_find_current_client: no target, return 0x0
1534520141.496828 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496831 cmd_find_current_client: no target, return 0x0
1534520141.496838 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496842 cmd_find_current_client: no target, return 0x0
1534520141.496849 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496852 cmd_find_current_client: no target, return 0x0
1534520141.496859 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496863 cmd_find_current_client: no target, return 0x0
1534520141.496869 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496873 cmd_find_current_client: no target, return 0x0
1534520141.496879 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496883 cmd_find_current_client: no target, return 0x0
1534520141.496890 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496893 cmd_find_current_client: no target, return 0x0
1534520141.496900 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496904 cmd_find_current_client: no target, return 0x0
1534520141.496911 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496914 cmd_find_current_client: no target, return 0x0
1534520141.496921 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496925 cmd_find_current_client: no target, return 0x0
1534520141.496931 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496935 cmd_find_current_client: no target, return 0x0
1534520141.496942 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496945 cmd_find_current_client: no target, return 0x0
1534520141.496952 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496956 cmd_find_current_client: no target, return 0x0
1534520141.496963 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496967 cmd_find_current_client: no target, return 0x0
1534520141.496973 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496977 cmd_find_current_client: no target, return 0x0
1534520141.496984 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496987 cmd_find_current_client: no target, return 0x0
1534520141.496994 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.496997 cmd_find_current_client: no target, return 0x0
1534520141.497004 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497008 cmd_find_current_client: no target, return 0x0
1534520141.497015 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497019 cmd_find_current_client: no target, return 0x0
1534520141.497025 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497029 cmd_find_current_client: no target, return 0x0
1534520141.497036 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497039 cmd_find_current_client: no target, return 0x0
1534520141.497046 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497050 cmd_find_current_client: no target, return 0x0
1534520141.497056 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497060 cmd_find_current_client: no target, return 0x0
1534520141.497067 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497071 cmd_find_current_client: no target, return 0x0
1534520141.497077 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497081 cmd_find_current_client: no target, return 0x0
1534520141.497088 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497091 cmd_find_current_client: no target, return 0x0
1534520141.497098 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497102 cmd_find_current_client: no target, return 0x0
1534520141.497108 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497112 cmd_find_current_client: no target, return 0x0
1534520141.497122 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497126 cmd_find_current_client: no target, return 0x0
1534520141.497133 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497136 cmd_find_current_client: no target, return 0x0
1534520141.497143 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497147 cmd_find_current_client: no target, return 0x0
1534520141.497153 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497157 cmd_find_current_client: no target, return 0x0
1534520141.497164 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497168 cmd_find_current_client: no target, return 0x0
1534520141.497174 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497178 cmd_find_current_client: no target, return 0x0
1534520141.497185 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497188 cmd_find_current_client: no target, return 0x0
1534520141.497195 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497199 cmd_find_current_client: no target, return 0x0
1534520141.497205 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497209 cmd_find_current_client: no target, return 0x0
1534520141.497216 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497220 cmd_find_current_client: no target, return 0x0
1534520141.497226 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497230 cmd_find_current_client: no target, return 0x0
1534520141.497236 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497240 cmd_find_current_client: no target, return 0x0
1534520141.497247 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497250 cmd_find_current_client: no target, return 0x0
1534520141.497257 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497261 cmd_find_current_client: no target, return 0x0
1534520141.497267 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497271 cmd_find_current_client: no target, return 0x0
1534520141.497278 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497281 cmd_find_current_client: no target, return 0x0
1534520141.497288 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497292 cmd_find_current_client: no target, return 0x0
1534520141.497298 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497302 cmd_find_current_client: no target, return 0x0
1534520141.497309 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497313 cmd_find_current_client: no target, return 0x0
1534520141.497319 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497323 cmd_find_current_client: no target, return 0x0
1534520141.497329 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497333 cmd_find_current_client: no target, return 0x0
1534520141.497340 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497343 cmd_find_current_client: no target, return 0x0
1534520141.497350 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497354 cmd_find_current_client: no target, return 0x0
1534520141.497360 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497364 cmd_find_current_client: no target, return 0x0
1534520141.497371 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497375 cmd_find_current_client: no target, return 0x0
1534520141.497381 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497385 cmd_find_current_client: no target, return 0x0
1534520141.497391 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497395 cmd_find_current_client: no target, return 0x0
1534520141.497402 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497406 cmd_find_current_client: no target, return 0x0
1534520141.497412 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497416 cmd_find_current_client: no target, return 0x0
1534520141.497422 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497426 cmd_find_current_client: no target, return 0x0
1534520141.497433 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497440 cmd_find_current_client: no target, return 0x0
1534520141.497447 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497451 cmd_find_current_client: no target, return 0x0
1534520141.497458 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497461 cmd_find_current_client: no target, return 0x0
1534520141.497468 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497472 cmd_find_current_client: no target, return 0x0
1534520141.497478 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497482 cmd_find_current_client: no target, return 0x0
1534520141.497491 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497495 cmd_find_current_client: no target, return 0x0
1534520141.497502 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497506 cmd_find_current_client: no target, return 0x0
1534520141.497515 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497519 cmd_find_current_client: no target, return 0x0
1534520141.497528 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497532 cmd_find_current_client: no target, return 0x0
1534520141.497540 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497544 cmd_find_current_client: no target, return 0x0
1534520141.497552 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497556 cmd_find_current_client: no target, return 0x0
1534520141.497563 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497566 cmd_find_current_client: no target, return 0x0
1534520141.497573 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497577 cmd_find_current_client: no target, return 0x0
1534520141.497584 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497588 cmd_find_current_client: no target, return 0x0
1534520141.497595 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497598 cmd_find_current_client: no target, return 0x0
1534520141.497605 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497609 cmd_find_current_client: no target, return 0x0
1534520141.497616 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497619 cmd_find_current_client: no target, return 0x0
1534520141.497626 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497630 cmd_find_current_client: no target, return 0x0
1534520141.497637 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.497640 cmd_find_current_client: no target, return 0x0
1534520141.497647 cmdq_next <global>: callback[cfg_done] (1), flags 0
1534520141.497662 cmdq_next <global>: exit (empty)
1534520141.497674 cmdq_next <0x7f9bc5002800>: enter
1534520141.497678 cmdq_next <0x7f9bc5002800>: callback[cfg_client_done] (1), flags 0
1534520141.497682 unref client 0x7f9bc5002800 (4 references)
1534520141.497686 cmdq_next <0x7f9bc5002800>: command[new-session] (0), flags 0
1534520141.497690 cmd_find_target: target none, type session
1534520141.497694 cmd_find_target: item 0x7f9bc3d2e280, flags 0x42
1534520141.497700 cmd_find_target: error
1534520141.497714 new term: xterm-256color
1534520141.498188 xterm-256color override: XT=
1534520141.498200 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1534520141.498206 xterm-256color override: Cs=\033]12;%p1%s\a
1534520141.498211 xterm-256color override: Cr=\033]112\a
1534520141.498226 xterm-256color override: Ss=\033[%p1%d q
1534520141.498232 xterm-256color override: Se=\033[2 q
1534520141.498245 xterm-256color   0: AX: (flag) true
1534520141.498251 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1534520141.498255 xterm-256color   2: bce: (flag) true
1534520141.498260 xterm-256color   3: bel: (string) \\007
1534520141.498264 xterm-256color   4: blink: (string) \\033[5m
1534520141.498269 xterm-256color   5: bold: (string) \\033[1m
1534520141.498273 xterm-256color   6: civis: (string) \\033[?25l
1534520141.498278 xterm-256color   7: clear: (string) \\033[H\\033[2J
1534520141.498282 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1534520141.498287 xterm-256color   9: colors: (number) 256
1534520141.498301 xterm-256color  10: Cr: (string) \\033]112\\007
1534520141.498306 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1534520141.498310 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1534520141.498315 xterm-256color  13: cub: (string) \\033[%p1%dD
1534520141.498319 xterm-256color  14: cub1: (string) \\010
1534520141.498323 xterm-256color  15: cud: (string) \\033[%p1%dB
1534520141.498328 xterm-256color  16: cud1: (string) \\012
1534520141.498332 xterm-256color  17: cuf: (string) \\033[%p1%dC
1534520141.498336 xterm-256color  18: cuf1: (string) \\033[C
1534520141.498341 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1534520141.498345 xterm-256color  20: cuu: (string) \\033[%p1%dA
1534520141.498349 xterm-256color  21: cuu1: (string) \\033[A
1534520141.498353 xterm-256color  22: cvvis: (string) \\033[?12;25h
1534520141.498358 xterm-256color  23: dch: (string) \\033[%p1%dP
1534520141.498362 xterm-256color  24: dch1: (string) \\033[P
1534520141.498366 xterm-256color  25: dim: [missing]
1534520141.498371 xterm-256color  26: dl: (string) \\033[%p1%dM
1534520141.498375 xterm-256color  27: dl1: (string) \\033[M
1534520141.498379 xterm-256color  28: E3: [missing]
1534520141.498383 xterm-256color  29: ech: (string) \\033[%p1%dX
1534520141.498388 xterm-256color  30: ed: (string) \\033[J
1534520141.498392 xterm-256color  31: el: (string) \\033[K
1534520141.498396 xterm-256color  32: el1: (string) \\033[1K
1534520141.498400 xterm-256color  33: enacs: [missing]
1534520141.498404 xterm-256color  34: fsl: (string) \\007
1534520141.498409 xterm-256color  35: home: (string) \\033[H
1534520141.498413 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1534520141.498417 xterm-256color  37: ich: (string) \\033[%p1%d@
1534520141.498421 xterm-256color  38: ich1: [missing]
1534520141.498426 xterm-256color  39: il: (string) \\033[%p1%dL
1534520141.498430 xterm-256color  40: il1: (string) \\033[L
1534520141.498434 xterm-256color  41: indn: (string) \\033[%p1%dS
1534520141.498439 xterm-256color  42: invis: (string) \\033[8m
1534520141.498443 xterm-256color  43: kcbt: (string) \\033[Z
1534520141.498447 xterm-256color  44: kcub1: (string) \\033OD
1534520141.498451 xterm-256color  45: kcud1: (string) \\033OB
1534520141.498456 xterm-256color  46: kcuf1: (string) \\033OC
1534520141.498460 xterm-256color  47: kcuu1: (string) \\033OA
1534520141.498464 xterm-256color  48: kDC: (string) \\033[3;2~
1534520141.498468 xterm-256color  49: kDC3: (string) \\033[3;3~
1534520141.498473 xterm-256color  50: kDC4: (string) \\033[3;4~
1534520141.498477 xterm-256color  51: kDC5: (string) \\033[3;5~
1534520141.498481 xterm-256color  52: kDC6: (string) \\033[3;6~
1534520141.498486 xterm-256color  53: kDC7: (string) \\033[3;7~
1534520141.498490 xterm-256color  54: kdch1: (string) \\033[3~
1534520141.498494 xterm-256color  55: kDN: (string) \\033[1;2B
1534520141.498498 xterm-256color  56: kDN3: (string) \\033[1;3B
1534520141.498503 xterm-256color  57: kDN4: (string) \\033[1;4B
1534520141.498507 xterm-256color  58: kDN5: (string) \\033[1;5B
1534520141.498511 xterm-256color  59: kDN6: (string) \\033[1;6B
1534520141.498515 xterm-256color  60: kDN7: (string) \\033[1;7B
1534520141.498520 xterm-256color  61: kend: (string) \\033OF
1534520141.498524 xterm-256color  62: kEND: (string) \\033[1;2F
1534520141.498528 xterm-256color  63: kEND3: (string) \\033[1;3F
1534520141.498533 xterm-256color  64: kEND4: (string) \\033[1;4F
1534520141.498537 xterm-256color  65: kEND5: (string) \\033[1;5F
1534520141.498541 xterm-256color  66: kEND6: (string) \\033[1;6F
1534520141.498545 xterm-256color  67: kEND7: (string) \\033[1;7F
1534520141.498550 xterm-256color  68: kf1: (string) \\033OP
1534520141.498554 xterm-256color  69: kf10: (string) \\033[21~
1534520141.498558 xterm-256color  70: kf11: (string) \\033[23~
1534520141.498563 xterm-256color  71: kf12: (string) \\033[24~
1534520141.498567 xterm-256color  72: kf13: (string) \\033[1;2P
1534520141.498571 xterm-256color  73: kf14: (string) \\033[1;2Q
1534520141.498575 xterm-256color  74: kf15: (string) \\033[1;2R
1534520141.498584 xterm-256color  75: kf16: (string) \\033[1;2S
1534520141.498588 xterm-256color  76: kf17: (string) \\033[15;2~
1534520141.498593 xterm-256color  77: kf18: (string) \\033[17;2~
1534520141.498597 xterm-256color  78: kf19: (string) \\033[18;2~
1534520141.498601 xterm-256color  79: kf2: (string) \\033OQ
1534520141.498605 xterm-256color  80: kf20: (string) \\033[19;2~
1534520141.498610 xterm-256color  81: kf21: (string) \\033[20;2~
1534520141.498614 xterm-256color  82: kf22: (string) \\033[21;2~
1534520141.498618 xterm-256color  83: kf23: (string) \\033[23;2~
1534520141.498622 xterm-256color  84: kf24: (string) \\033[24;2~
1534520141.498627 xterm-256color  85: kf25: (string) \\033[1;5P
1534520141.498631 xterm-256color  86: kf26: (string) \\033[1;5Q
1534520141.498635 xterm-256color  87: kf27: (string) \\033[1;5R
1534520141.498640 xterm-256color  88: kf28: (string) \\033[1;5S
1534520141.498644 xterm-256color  89: kf29: (string) \\033[15;5~
1534520141.498648 xterm-256color  90: kf3: (string) \\033OR
1534520141.498652 xterm-256color  91: kf30: (string) \\033[17;5~
1534520141.498657 xterm-256color  92: kf31: (string) \\033[18;5~
1534520141.498661 xterm-256color  93: kf32: (string) \\033[19;5~
1534520141.498665 xterm-256color  94: kf33: (string) \\033[20;5~
1534520141.498669 xterm-256color  95: kf34: (string) \\033[21;5~
1534520141.498673 xterm-256color  96: kf35: (string) \\033[23;5~
1534520141.498678 xterm-256color  97: kf36: (string) \\033[24;5~
1534520141.498682 xterm-256color  98: kf37: (string) \\033[1;6P
1534520141.498686 xterm-256color  99: kf38: (string) \\033[1;6Q
1534520141.498691 xterm-256color 100: kf39: (string) \\033[1;6R
1534520141.498695 xterm-256color 101: kf4: (string) \\033OS
1534520141.498699 xterm-256color 102: kf40: (string) \\033[1;6S
1534520141.498703 xterm-256color 103: kf41: (string) \\033[15;6~
1534520141.498708 xterm-256color 104: kf42: (string) \\033[17;6~
1534520141.498712 xterm-256color 105: kf43: (string) \\033[18;6~
1534520141.498716 xterm-256color 106: kf44: (string) \\033[19;6~
1534520141.498720 xterm-256color 107: kf45: (string) \\033[20;6~
1534520141.498725 xterm-256color 108: kf46: (string) \\033[21;6~
1534520141.498729 xterm-256color 109: kf47: (string) \\033[23;6~
1534520141.498733 xterm-256color 110: kf48: (string) \\033[24;6~
1534520141.498737 xterm-256color 111: kf49: (string) \\033[1;3P
1534520141.498742 xterm-256color 112: kf5: (string) \\033[15~
1534520141.498746 xterm-256color 113: kf50: (string) \\033[1;3Q
1534520141.498750 xterm-256color 114: kf51: (string) \\033[1;3R
1534520141.498754 xterm-256color 115: kf52: (string) \\033[1;3S
1534520141.498759 xterm-256color 116: kf53: (string) \\033[15;3~
1534520141.498763 xterm-256color 117: kf54: (string) \\033[17;3~
1534520141.498767 xterm-256color 118: kf55: (string) \\033[18;3~
1534520141.498771 xterm-256color 119: kf56: (string) \\033[19;3~
1534520141.498776 xterm-256color 120: kf57: (string) \\033[20;3~
1534520141.498780 xterm-256color 121: kf58: (string) \\033[21;3~
1534520141.498784 xterm-256color 122: kf59: (string) \\033[23;3~
1534520141.498788 xterm-256color 123: kf6: (string) \\033[17~
1534520141.498793 xterm-256color 124: kf60: (string) \\033[24;3~
1534520141.498797 xterm-256color 125: kf61: (string) \\033[1;4P
1534520141.498801 xterm-256color 126: kf62: (string) \\033[1;4Q
1534520141.498805 xterm-256color 127: kf63: (string) \\033[1;4R
1534520141.498810 xterm-256color 128: kf7: (string) \\033[18~
1534520141.498814 xterm-256color 129: kf8: (string) \\033[19~
1534520141.498818 xterm-256color 130: kf9: (string) \\033[20~
1534520141.498822 xterm-256color 131: kHOM: (string) \\033[1;2H
1534520141.498827 xterm-256color 132: kHOM3: (string) \\033[1;3H
1534520141.498831 xterm-256color 133: kHOM4: (string) \\033[1;4H
1534520141.498835 xterm-256color 134: kHOM5: (string) \\033[1;5H
1534520141.498839 xterm-256color 135: kHOM6: (string) \\033[1;6H
1534520141.498844 xterm-256color 136: kHOM7: (string) \\033[1;7H
1534520141.498848 xterm-256color 137: khome: (string) \\033OH
1534520141.498852 xterm-256color 138: kIC: (string) \\033[2;2~
1534520141.498860 xterm-256color 139: kIC3: (string) \\033[2;3~
1534520141.498865 xterm-256color 140: kIC4: (string) \\033[2;4~
1534520141.498869 xterm-256color 141: kIC5: (string) \\033[2;5~
1534520141.498874 xterm-256color 142: kIC6: (string) \\033[2;6~
1534520141.498878 xterm-256color 143: kIC7: (string) \\033[2;7~
1534520141.498882 xterm-256color 144: kich1: (string) \\033[2~
1534520141.498886 xterm-256color 145: kind: (string) \\033[1;2B
1534520141.498891 xterm-256color 146: kLFT: (string) \\033[1;2D
1534520141.498895 xterm-256color 147: kLFT3: (string) \\033[1;3D
1534520141.498899 xterm-256color 148: kLFT4: (string) \\033[1;4D
1534520141.498903 xterm-256color 149: kLFT5: (string) \\033[1;5D
1534520141.498908 xterm-256color 150: kLFT6: (string) \\033[1;6D
1534520141.498912 xterm-256color 151: kLFT7: (string) \\033[1;7D
1534520141.498916 xterm-256color 152: kmous: (string) \\033[M
1534520141.498921 xterm-256color 153: knp: (string) \\033[6~
1534520141.498925 xterm-256color 154: kNXT: (string) \\033[6;2~
1534520141.498929 xterm-256color 155: kNXT3: (string) \\033[6;3~
1534520141.498933 xterm-256color 156: kNXT4: (string) \\033[6;4~
1534520141.498938 xterm-256color 157: kNXT5: (string) \\033[6;5~
1534520141.498942 xterm-256color 158: kNXT6: (string) \\033[6;6~
1534520141.498946 xterm-256color 159: kNXT7: (string) \\033[6;7~
1534520141.498950 xterm-256color 160: kpp: (string) \\033[5~
1534520141.498955 xterm-256color 161: kPRV: (string) \\033[5;2~
1534520141.498959 xterm-256color 162: kPRV3: (string) \\033[5;3~
1534520141.498963 xterm-256color 163: kPRV4: (string) \\033[5;4~
